"","Year","Month","Unemployment","Employment","U/E Ratio","UE_Delta","UE_DeltaPer","P_Year","P_Flag","SH_Flag"
"261",2315,9,3040,78250,0.0388498402555911,0.00235143769968051,0.235143769968051,3,FALSE,FALSE
"262",2315,10,3049,78445,0.0388679966855759,1.81564299848308e-05,0.00181564299848308,3,FALSE,FALSE
"263",2315,11,2856,78541,0.0363631733744159,-0.00250482331115997,-0.250482331115997,3,FALSE,FALSE
"264",2315,12,2884,78740,0.0366268732537465,0.000263699879330594,0.0263699879330594,3,FALSE,FALSE
"265",2316,1,3201,78780,0.0406321401370906,0.00400526688334413,0.400526688334413,0,FALSE,TRUE
"266",2316,2,3453,78698,0.0438765915271036,0.00324445139001298,0.324445139001298,0,FALSE,TRUE
"267",2316,3,3635,78863,0.0460925909488607,0.00221599942175707,0.221599942175707,0,FALSE,TRUE
"268",2316,4,3797,78930,0.048105916634993,0.00201332568613235,0.201332568613235,0,FALSE,TRUE
"269",2316,5,3919,78564,0.0498828980194491,0.00177698138445608,0.177698138445608,0,FALSE,TRUE
"270",2316,6,4071,78413,0.0519174116536799,0.00203451363423077,0.203451363423077,0,FALSE,TRUE
"271",2316,7,4175,78726,0.0530320351599218,0.00111462350624188,0.111462350624188,0,FALSE,TRUE
"272",2316,8,4256,78624,0.0541310541310541,0.00109901897113238,0.109901897113238,0,FALSE,TRUE
"273",2316,9,4456,78498,0.0567657774720375,0.00263472334098337,0.263472334098337,0,FALSE,TRUE
"274",2316,10,4591,78685,0.0583465717735274,0.00158079430148985,0.158079430148985,0,FALSE,TRUE
"275",2316,11,4898,78650,0.0622759059122696,0.0039293341387422,0.39293341387422,0,FALSE,TRUE
"276",2316,12,5076,78594,0.0645850828307504,0.00230917691848089,0.230917691848089,0,FALSE,TRUE
"277",2317,1,4986,78864,0.0632227632379793,-0.00136231959277114,-0.136231959277114,1,FALSE,FALSE
"278",2317,2,4903,78700,0.062299872935197,-0.00092289030278235,-0.092289030278235,1,FALSE,FALSE
"279",2317,3,4987,78588,0.0634575253219321,0.00115765238673515,0.115765238673515,1,FALSE,FALSE
"280",2317,4,4959,78987,0.0627824831934369,-0.000675042128495215,-0.0675042128495215,1,FALSE,FALSE
"281",2317,5,4996,79139,0.0631294304957101,0.000346947302273193,0.0346947302273193,1,FALSE,FALSE
"282",2317,6,4949,78757,0.0628388587681095,-0.00029057172760058,-0.029057172760058,1,FALSE,FALSE
"283",2317,7,5035,79305,0.063489061219343,0.000650202451233539,0.0650202451233539,1,FALSE,FALSE
"284",2317,8,5134,79539,0.064546951809804,0.00105789059046095,0.105789059046095,1,FALSE,FALSE
"285",2317,9,5042,79689,0.0632709658798579,-0.00127598592994604,-0.127598592994604,1,FALSE,FALSE
"286",2317,10,4954,79918,0.061988538251708,-0.00128242762814995,-0.128242762814995,1,FALSE,FALSE
"287",2317,11,5161,80297,0.0642738832085881,0.00228534495688013,0.228534495688013,1,FALSE,FALSE
"288",2317,12,5154,80471,0.0640479178834611,-0.000225965325127003,-0.0225965325127003,1,FALSE,FALSE
"289",2318,1,5019,80959,0.0619943428154992,-0.00205357506796192,-0.205357506796192,2,TRUE,TRUE
"290",2318,2,4928,81108,0.0607584948463777,-0.00123584796912153,-0.123584796912153,2,TRUE,TRUE
"291",2318,3,5038,81573,0.0617606315815282,0.00100213673515053,0.100213673515053,2,TRUE,TRUE
"292",2318,4,4959,81655,0.0607311248545711,-0.00102950672695714,-0.102950672695714,2,TRUE,TRUE
"293",2318,5,4922,81887,0.0601072209263986,-0.000623903928172492,-0.0623903928172492,2,TRUE,TRUE
"294",2318,6,4923,82083,0.0599758780746318,-0.000131342851766796,-0.0131342851766796,2,TRUE,TRUE
"295",2318,7,4913,82230,0.0597470509546394,-0.00022882711999235,-0.022882711999235,2,TRUE,TRUE
"296",2318,8,4939,82578,0.0598101189178716,6.30679632321607e-05,0.00630679632321607,2,TRUE,TRUE
"297",2318,9,4849,82543,0.058745138897302,-0.00106498002056957,-0.106498002056957,2,TRUE,TRUE
"298",2318,10,4875,82616,0.0590079403505374,0.000262801453235414,0.0262801453235414,2,TRUE,TRUE
"299",2318,11,4602,82990,0.0554524641523075,-0.00355547619822992,-0.355547619822992,2,TRUE,TRUE
"300",2318,12,4543,83400,0.0544724220623501,-0.000980042089957389,-0.0980042089957389,2,TRUE,TRUE
"301",2319,1,4326,83161,0.0520195764841693,-0.00245284557818085,-0.245284557818085,3,FALSE,FALSE
"302",2319,2,4452,83912,0.0530555820383259,0.0010360055541566,0.10360055541566,3,FALSE,FALSE
"303",2319,3,4394,84452,0.0520295552503197,-0.00102602678800616,-0.102602678800616,3,FALSE,FALSE
"304",2319,4,4459,84559,0.05273241168888,0.000702856438560245,0.0702856438560245,3,FALSE,FALSE
"305",2319,5,4329,84648,0.0511411964842642,-0.00159121520461571,-0.159121520461571,3,FALSE,FALSE
"306",2319,6,4363,85185,0.0512179374302988,7.67409460345134e-05,0.00767409460345134,3,FALSE,FALSE
"307",2319,7,4305,85299,0.050469524847888,-0.000748412582410742,-0.0748412582410742,3,FALSE,FALSE
"308",2319,8,4305,85204,0.0505257969109431,5.62720630551267e-05,0.00562720630551267,3,FALSE,FALSE
"309",2319,9,4350,85488,0.0508843346434587,0.000358537732515589,0.0358537732515589,3,FALSE,FALSE
"310",2319,10,4144,85987,0.048193331550118,-0.00269100309334069,-0.269100309334069,3,FALSE,FALSE
"311",2319,11,4396,86320,0.0509267840593142,0.00273345250919614,0.273345250919614,3,FALSE,FALSE
"312",2319,12,4489,86401,0.0519554171826715,0.00102863312335732,0.102863312335732,3,FALSE,FALSE
"313",2320,1,4644,86555,0.0536537461729536,0.00169832899028211,0.169832899028211,0,FALSE,TRUE
"314",2320,2,4731,86754,0.0545335085413929,0.000879762368439292,0.0879762368439292,0,FALSE,TRUE
"315",2320,3,4634,86819,0.0533754132160011,-0.0011580953253918,-0.11580953253918,0,FALSE,TRUE
"316",2320,4,4618,86669,0.053283180837439,-9.22323785621099e-05,-0.00922323785621099,0,FALSE,TRUE
"317",2320,5,4705,86891,0.0541483007446111,0.000865119907172071,0.0865119907172071,0,FALSE,TRUE
"318",2320,6,4927,86941,0.0566706157049033,0.00252231496029226,0.252231496029226,0,FALSE,TRUE
"319",2320,7,5063,87149,0.0580959047149135,0.00142528901001022,0.142528901001022,0,FALSE,TRUE
"320",2320,8,5022,87037,0.057699599021106,-0.000396305693807573,-0.0396305693807573,0,FALSE,TRUE
"321",2320,9,5437,87051,0.0624576397743851,0.00475804075327916,0.475804075327916,0,FALSE,TRUE
"322",2320,10,5523,86995,0.0634864072647853,0.0010287674904002,0.10287674904002,0,FALSE,TRUE
"323",2320,11,6140,86626,0.0708794126474731,0.00739300538268772,0.739300538268772,0,FALSE,TRUE
"324",2320,12,6636,86144,0.0770338038632987,0.00615439121582562,0.615439121582562,0,FALSE,TRUE
"325",2321,1,7501,85627,0.0876008735562381,0.0105670696929394,1.05670696929394,1,FALSE,FALSE
"326",2321,2,7520,85256,0.088204935722999,0.000604062166760858,0.0604062166760858,1,FALSE,FALSE
"327",2321,3,7978,85187,0.0936527873971381,0.0054478516741391,0.544785167413909,1,FALSE,FALSE
"328",2321,4,8210,85189,0.0963739449928981,0.00272115759576008,0.272115759576008,1,FALSE,FALSE
"329",2321,5,8433,85451,0.0986881370610057,0.00231419206810758,0.231419206810758,1,FALSE,FALSE
"330",2321,6,8220,85355,0.0963036728955539,-0.00238446416545186,-0.238446416545186,1,FALSE,FALSE
"331",2321,7,8127,85894,0.094616620485715,-0.00168705240983891,-0.168705240983891,1,FALSE,FALSE
"332",2321,8,7928,86234,0.0919358953545005,-0.00268072513121441,-0.268072513121441,1,FALSE,FALSE
"333",2321,9,7923,86279,0.0918299933935257,-0.000105901960974888,-0.0105901960974888,1,FALSE,FALSE
"334",2321,10,7897,86370,0.0914322102581915,-0.000397783135334159,-0.0397783135334159,1,FALSE,FALSE
"335",2321,11,7794,86456,0.0901499028407514,-0.00128230741744013,-0.128230741744013,1,FALSE,FALSE
"336",2321,12,7744,86665,0.0893555645300871,-0.00079433831066425,-0.079433831066425,1,FALSE,FALSE
"337",2322,1,7534,87400,0.0862013729977117,-0.00315419153237544,-0.315419153237544,2,TRUE,TRUE
"338",2322,2,7326,87672,0.083561456337257,-0.00263991666045463,-0.263991666045463,2,TRUE,TRUE
"339",2322,3,7230,87985,0.0821730976871058,-0.00138835865015129,-0.138835865015129,2,TRUE,TRUE
"340",2322,4,7330,88416,0.0829035468693449,0.000730449182239148,0.0730449182239148,2,TRUE,TRUE
"341",2322,5,7053,88794,0.0794310426380161,-0.00347250423132883,-0.347250423132883,2,TRUE,TRUE
"342",2322,6,7322,88563,0.0826756094531576,0.00324456681514156,0.324456681514156,2,TRUE,TRUE
"343",2322,7,7490,89093,0.0840694555127788,0.00139384605962115,0.139384605962115,2,TRUE,TRUE
"344",2322,8,7518,89223,0.0842607847752261,0.000191329262447346,0.0191329262447346,2,TRUE,TRUE
"345",2322,9,7380,89173,0.0827604768259451,-0.00150030794928105,-0.150030794928105,2,TRUE,TRUE
"346",2322,10,7430,89274,0.0832269193718216,0.000466442545876508,0.0466442545876508,2,TRUE,TRUE
"347",2322,11,7620,89634,0.0850123836936877,0.00178546432186608,0.178546432186608,2,TRUE,TRUE
"348",2322,12,7545,89803,0.0840172377314789,-0.00099514596220876,-0.099514596220876,2,TRUE,TRUE
"349",2323,1,7280,89928,0.0809536518103372,-0.00306358592114174,-0.306358592114174,3,FALSE,FALSE
"350",2323,2,7443,90342,0.0823869296672644,0.00143327785692723,0.143327785692723,3,FALSE,FALSE
"351",2323,3,7307,90808,0.0804664787243415,-0.00192045094292292,-0.192045094292292,3,FALSE,FALSE
"352",2323,4,7059,91271,0.0773411050607531,-0.00312537366358832,-0.312537366358832,3,FALSE,FALSE
"353",2323,5,6911,91754,0.0753209669333217,-0.00202013812743143,-0.202013812743143,3,FALSE,FALSE
"354",2323,6,7134,91959,0.0775780510879849,0.00225708415466315,0.225708415466315,3,FALSE,FALSE
"355",2323,7,6829,92084,0.0741605490638982,-0.00341750202408668,-0.341750202408668,3,FALSE,FALSE
"356",2323,8,6925,92441,0.0749126469856449,0.000752097921746714,0.0752097921746714,3,FALSE,FALSE
"357",2323,9,6751,92702,0.072824750275075,-0.00208789671056993,-0.208789671056993,3,FALSE,FALSE
"358",2323,10,6763,93052,0.0726797919442892,-0.00014495833078576,-0.014495833078576,3,FALSE,FALSE
"359",2323,11,6815,93761,0.072684804982882,5.01303859279378e-06,0.000501303859279378,3,FALSE,FALSE
"360",2323,12,6386,94105,0.067860368737049,-0.00482443624583297,-0.482443624583297,3,FALSE,FALSE
"361",2324,1,6489,94384,0.0687510595016104,0.0008906907645614,0.08906907645614,0,FALSE,TRUE
"362",2324,2,6318,94519,0.0668437033823887,-0.00190735611922171,-0.190735611922171,0,FALSE,TRUE
"363",2324,3,6337,94755,0.0668777373225687,3.40339401800061e-05,0.00340339401800061,0,FALSE,TRUE
"364",2324,4,6180,95394,0.0647839486760174,-0.00209378864655137,-0.209378864655137,0,FALSE,TRUE
"365",2324,5,6127,95769,0.0639768609884201,-0.00080708768759731,-0.080708768759731,0,FALSE,TRUE
"366",2324,6,6028,96343,0.0625681160022005,-0.00140874498621958,-0.140874498621958,0,FALSE,TRUE
"367",2324,7,6309,96090,0.0656571963783953,0.00308908037619479,0.308908037619479,0,FALSE,TRUE
"368",2324,8,6080,96431,0.0630502639192791,-0.0026069324591162,-0.26069324591162,0,FALSE,TRUE
"369",2324,9,6125,96670,0.0633598841419261,0.000309620222647078,0.0309620222647078,0,FALSE,TRUE
"370",2324,10,5947,97133,0.0612253302173309,-0.00213455392459527,-0.213455392459527,0,FALSE,TRUE
"371",2324,11,6077,97485,0.062337795558291,0.00111246534096014,0.111246534096014,0,FALSE,TRUE
"372",2324,12,6228,97581,0.0638239001444953,0.00148610458620433,0.148610458620433,0,FALSE,TRUE
"373",2325,1,6109,97948,0.0623698288887981,-0.00145407125569721,-0.145407125569721,1,FALSE,FALSE
"374",2325,2,6173,98329,0.0627790377203063,0.00040920883150819,0.040920883150819,1,FALSE,FALSE
"375",2325,3,6109,98480,0.0620329000812348,-0.000746137639071554,-0.0746137639071554,1,FALSE,FALSE
"376",2325,4,6069,98103,0.0618635515733464,-0.000169348507888391,-0.0169348507888391,1,FALSE,FALSE
"377",2325,5,5840,98331,0.0593912397921307,-0.00247231178121572,-0.247231178121572,1,FALSE,FALSE
"378",2325,6,5959,98679,0.0603877218050446,0.000996482012913982,0.0996482012913982,1,FALSE,FALSE
"379",2325,7,5996,99006,0.060561986142254,0.000174264337209365,0.0174264337209365,1,FALSE,FALSE
"380",2325,8,6320,98776,0.0639831538025431,0.00342116766028912,0.342116766028913,1,FALSE,FALSE
"381",2325,9,6190,99340,0.0623112542782364,-0.00167189952430677,-0.167189952430677,1,FALSE,FALSE
"382",2325,10,6296,99404,0.0633374914490363,0.0010262371707999,0.10262371707999,1,FALSE,FALSE
"383",2325,11,6238,99574,0.0626468756904413,-0.000690615758594984,-0.0690615758594984,1,FALSE,FALSE
"384",2325,12,6325,99933,0.063292405911961,0.000645530221519738,0.0645530221519738,1,FALSE,FALSE
"385",2326,1,6683,99879,0.0669109622643398,0.00361855635237883,0.361855635237883,2,TRUE,TRUE
"386",2326,2,6702,99995,0.0670233511675584,0.000112388903218533,0.0112388903218533,2,TRUE,TRUE
"387",2326,3,6729,99713,0.0674836781563086,0.000460326988750231,0.0460326988750231,2,TRUE,TRUE
"388",2326,4,7358,99233,0.0741487206876745,0.00666504253136585,0.666504253136585,2,TRUE,TRUE
"389",2326,5,7984,98945,0.080691293142655,0.00654257245498055,0.654257245498055,2,TRUE,TRUE
"390",2326,6,8098,98682,0.0820615715125352,0.0013702783698802,0.13702783698802,2,TRUE,TRUE
"391",2326,7,8363,98796,0.0846491760800032,0.00258760456746802,0.258760456746802,2,TRUE,TRUE
"392",2326,8,8281,98824,0.0837954343074557,-0.000853741772547559,-0.0853741772547559,2,TRUE,TRUE
"393",2326,9,8021,99077,0.0809572352816496,-0.00283819902580605,-0.283819902580605,2,TRUE,TRUE
"394",2326,10,8088,99317,0.0814362093095845,0.000478974027934842,0.0478974027934842,2,TRUE,TRUE
"395",2326,11,8023,99545,0.0805967150534934,-0.000839494256091075,-0.0839494256091075,2,TRUE,TRUE
"396",2326,12,7718,99634,0.0774635164702812,-0.00313319858321216,-0.313319858321216,2,TRUE,TRUE
"397",2327,1,8071,99955,0.080746335851133,0.00328281938085179,0.328281938085179,3,FALSE,FALSE
"398",2327,2,8051,100191,0.0803565190486171,-0.000389816802515874,-0.0389816802515874,3,FALSE,FALSE
"399",2327,3,7982,100571,0.0793668154835887,-0.000989703565028435,-0.0989703565028435,3,FALSE,FALSE
"400",2327,4,7869,101056,0.0778677169094363,-0.00149909857415235,-0.149909857415235,3,FALSE,FALSE
"401",2327,5,8174,101048,0.0808922492280896,0.00302453231865327,0.302453231865327,3,FALSE,FALSE
"402",2327,6,8098,100298,0.0807393965981375,-0.000152852629952072,-0.0152852629952072,3,FALSE,FALSE
"403",2327,7,7863,100693,0.078088844308939,-0.0026505522891985,-0.26505522891985,3,FALSE,FALSE
"404",2327,8,8036,100689,0.0798101083534448,0.00172126404450572,0.172126404450572,3,FALSE,FALSE
"405",2327,9,8230,100064,0.0822473616885193,0.00243725333507458,0.243725333507458,3,FALSE,FALSE
"406",2327,10,8646,100378,0.0861344119229313,0.00388705023441198,0.388705023441198,3,FALSE,FALSE
"407",2327,11,9029,100207,0.0901034857844262,0.00396907386149492,0.396907386149492,3,FALSE,FALSE
"408",2327,12,9267,99645,0.0930001505343971,0.00289666474997087,0.289666474997087,3,FALSE,FALSE
"409",2328,1,9397,99692,0.0942603217911166,0.00126017125671953,0.126017125671953,0,FALSE,TRUE
"410",2328,2,9705,99762,0.0972815300414988,0.00302120825038213,0.302120825038213,0,FALSE,TRUE
"411",2328,3,9895,99672,0.0992756240468737,0.00199409400537498,0.199409400537498,0,FALSE,TRUE
"412",2328,4,10244,99576,0.102876195067084,0.00360057102021069,0.360057102021069,0,FALSE,TRUE
"413",2328,5,10335,100116,0.103230252906628,0.00035405783954387,0.035405783954387,0,FALSE,TRUE
"414",2328,6,10538,99543,0.105863797554826,0.00263354464819725,0.263354464819725,0,FALSE,TRUE
"415",2328,7,10849,99493,0.109042847235484,0.00317904968065835,0.317904968065835,0,FALSE,TRUE
"416",2328,8,10881,99633,0.109210803649393,0.000167956413909362,0.0167956413909362,0,FALSE,TRUE
"417",2328,9,11217,99504,0.112729136517125,0.00351833286773166,0.351833286773166,0,FALSE,TRUE
"418",2328,10,11529,99215,0.116202187169279,0.00347305065215391,0.347305065215391,0,FALSE,TRUE
"419",2328,11,11938,99112,0.120449592380337,0.00424740521105856,0.424740521105856,0,FALSE,TRUE
"420",2328,12,12051,99032,0.121687939251959,0.00123834687162157,0.123834687162157,0,FALSE,TRUE
"421",2329,1,11534,99161,0.116315890319783,-0.00537204893217598,-0.537204893217598,1,FALSE,FALSE
"422",2329,2,11545,99089,0.116511419027339,0.00019552870755607,0.019552870755607,1,FALSE,FALSE
"423",2329,3,11408,99179,0.115024349912784,-0.0014870691145551,-0.14870691145551,1,FALSE,FALSE
"424",2329,4,11268,99560,0.113177983125753,-0.00184636678703064,-0.184636678703064,1,FALSE,FALSE
"425",2329,5,11154,99642,0.111940747877401,-0.00123723524835223,-0.123723524835223,1,FALSE,FALSE
"426",2329,6,11246,100633,0.111752606003995,-0.000188141873406378,-0.0188141873406378,1,FALSE,FALSE
"427",2329,7,10548,101208,0.104221010196822,-0.00753159580717233,-0.753159580717233,1,FALSE,FALSE
"428",2329,8,10623,101608,0.104548854420912,0.000327844224089352,0.0327844224089352,1,FALSE,FALSE
"429",2329,9,10282,102016,0.100788111668758,-0.00376074275215389,-0.376074275215389,1,FALSE,FALSE
"430",2329,10,9887,102039,0.09689432471898,-0.00389378694977784,-0.389378694977784,1,FALSE,FALSE
"431",2329,11,9499,102729,0.0924665868449999,-0.00442773787398006,-0.442773787398006,1,FALSE,FALSE
"432",2329,12,9331,102996,0.0905957512913123,-0.00187083555368767,-0.187083555368767,1,FALSE,FALSE
"433",2330,1,9008,103201,0.0872859759110861,-0.00330977538022614,-0.330977538022614,2,TRUE,TRUE
"434",2330,2,8791,103824,0.0846721374633996,-0.00261383844768653,-0.261383844768653,2,TRUE,TRUE
"435",2330,3,8746,103967,0.0841228466725018,-0.000549290790897758,-0.0549290790897758,2,TRUE,TRUE
"436",2330,4,8762,104336,0.0839786842508818,-0.000144162421620075,-0.0144162421620075,2,TRUE,TRUE
"437",2330,5,8456,105193,0.0803855769870619,-0.00359310726381989,-0.359310726381989,2,TRUE,TRUE
"438",2330,6,8226,105591,0.0779043668494474,-0.00248121013761449,-0.248121013761449,2,TRUE,TRUE
"439",2330,7,8537,105435,0.0809693175890359,0.00306495073958851,0.306495073958851,2,TRUE,TRUE
"440",2330,8,8519,105163,0.0810075787111437,3.82611221077522e-05,0.00382611221077522,2,TRUE,TRUE
"441",2330,9,8367,105490,0.0793155749360129,-0.00169200377513076,-0.169200377513076,2,TRUE,TRUE
"442",2330,10,8381,105638,0.0793369810106212,2.14060746082795e-05,0.00214060746082795,2,TRUE,TRUE
"443",2330,11,8198,105972,0.0773600573736459,-0.0019769236369753,-0.19769236369753,2,TRUE,TRUE
"444",2330,12,8358,106223,0.078683524283818,0.00132346691017213,0.132346691017213,2,TRUE,TRUE
"445",2331,1,8423,106302,0.0792365148350925,0.000552990551274474,0.0552990551274474,3,FALSE,FALSE
"446",2331,2,8321,106555,0.0780911266482098,-0.00114538818688263,-0.114538818688263,3,FALSE,FALSE
"447",2331,3,8339,106989,0.0779425922291077,-0.000148534419102175,-0.0148534419102175,3,FALSE,FALSE
"448",2331,4,8395,106936,0.0785049001271789,0.000562307898071199,0.0562307898071199,3,FALSE,FALSE
"449",2331,5,8302,106932,0.0776381251636554,-0.000866774963523456,-0.0866774963523456,3,FALSE,FALSE
"450",2331,6,8460,106505,0.0794328904746256,0.0017947653109702,0.17947653109702,3,FALSE,FALSE
"451",2331,7,8513,106807,0.0797045137490988,0.000271623274473234,0.0271623274473234,3,FALSE,FALSE
"452",2331,8,8196,107095,0.0765301834819553,-0.00317433026714357,-0.317433026714357,3,FALSE,FALSE
"453",2331,9,8248,107657,0.0766136897740045,8.35062920492013e-05,0.00835062920492013,3,FALSE,FALSE
"454",2331,10,8298,107847,0.0769423349745473,0.000328645200542807,0.0328645200542807,3,FALSE,FALSE
"455",2331,11,8128,108007,0.0752543816604479,-0.00168795331409935,-0.168795331409935,3,FALSE,FALSE
"456",2331,12,8138,108216,0.075201448953944,-5.29327065039581e-05,-0.00529327065039581,3,FALSE,FALSE
"457",2332,1,7795,108887,0.0715879765261234,-0.00361347242782056,-0.361347242782056,0,FALSE,TRUE
"458",2332,2,8402,108480,0.0774520648967552,0.00586408837063175,0.586408837063175,0,FALSE,TRUE
"459",2332,3,8383,108837,0.0770234387202881,-0.000428626176467023,-0.0428626176467023,0,FALSE,TRUE
"460",2332,4,8364,108952,0.0767677509361921,-0.000255687784096056,-0.0255687784096056,0,FALSE,TRUE
"461",2332,5,8439,109089,0.0773588537799411,0.000591102843749067,0.0591102843749067,0,FALSE,TRUE
"462",2332,6,8508,109576,0.0776447397240272,0.000285885944086017,0.0285885944086017,0,FALSE,TRUE
"463",2332,7,8319,109810,0.0757581276750751,-0.00188661204895203,-0.188661204895203,0,FALSE,TRUE
"464",2332,8,8135,110015,0.073944462118802,-0.00181366555627314,-0.181366555627314,0,FALSE,TRUE
"465",2332,9,8310,110085,0.0754871235863197,0.00154266146751768,0.154266146751768,0,FALSE,TRUE
"466",2332,10,8243,110273,0.0747508456285764,-0.000736277957743309,-0.0736277957743309,0,FALSE,TRUE
"467",2332,11,8159,110475,0.0738538130798823,-0.000897032548694027,-0.0897032548694027,0,FALSE,TRUE
"468",2332,12,7883,110728,0.0711924716422224,-0.00266134143765995,-0.266134143765995,0,FALSE,TRUE
"469",2333,1,7892,110953,0.071129216875614,-6.32547666083866e-05,-0.00632547666083866,1,FALSE,FALSE
"470",2333,2,7865,111257,0.0706921811661289,-0.000437035709485126,-0.0437035709485126,1,FALSE,FALSE
"471",2333,3,7862,111408,0.0705694384604337,-0.00012274270569515,-0.012274270569515,1,FALSE,FALSE
"472",2333,4,7542,111794,0.0674633701271982,-0.00310606833323548,-0.310606833323548,1,FALSE,FALSE
"473",2333,5,7574,112434,0.0673639646370315,-9.94054901667235e-05,-0.00994054901667235,1,FALSE,FALSE
"474",2333,6,7398,112246,0.0659088074407997,-0.00145515719623183,-0.145515719623183,1,FALSE,FALSE
"475",2333,7,7268,112634,0.0645275849210718,-0.00138122251972789,-0.138122251972789,1,FALSE,FALSE
"476",2333,8,7261,113057,0.0642242408696498,-0.000303344051421961,-0.0303344051421961,1,FALSE,FALSE
"477",2333,9,7102,112909,0.0629002116748886,-0.0013240291947612,-0.13240291947612,1,FALSE,FALSE
"478",2333,10,7227,113282,0.0637965431401282,0.000896331465239542,0.0896331465239542,1,FALSE,FALSE
"479",2333,11,7035,113505,0.0619796484736355,-0.00181689466649265,-0.181689466649265,1,FALSE,FALSE
"480",2333,12,6936,113793,0.0609527826843479,-0.00102686578928763,-0.102686578928763,1,FALSE,FALSE
"481",2334,1,6953,114016,0.0609826690990738,2.98864147259201e-05,0.00298864147259201,2,TRUE,TRUE
"482",2334,2,6929,114227,0.0606599140308333,-0.000322755068240477,-0.0322755068240477,2,TRUE,TRUE
"483",2334,3,6876,114037,0.060296219648009,-0.00036369438282436,-0.036369438282436,2,TRUE,TRUE
"484",2334,4,6601,114650,0.0575752289576973,-0.00272099069031164,-0.272099069031164,2,TRUE,TRUE
"485",2334,5,6779,114292,0.0593129877856718,0.00173775882797445,0.173775882797445,2,TRUE,TRUE
"486",2334,6,6546,114927,0.0569578950116161,-0.00235509277405572,-0.235509277405572,2,TRUE,TRUE
"487",2334,7,6605,115060,0.0574048322614288,0.000446937249812748,0.0446937249812748,2,TRUE,TRUE
"488",2334,8,6843,115282,0.0593587897503513,0.00195395748892249,0.195395748892249,2,TRUE,TRUE
"489",2334,9,6604,115356,0.0572488643850342,-0.00210992536531716,-0.210992536531716,2,TRUE,TRUE
"490",2334,10,6568,115638,0.0567979383939535,-0.000450925991080611,-0.0450925991080611,2,TRUE,TRUE
"491",2334,11,6537,116100,0.0563049095607235,-0.000493028833230026,-0.0493028833230026,2,TRUE,TRUE
"492",2334,12,6518,116104,0.0561393233652587,-0.000165586195464786,-0.0165586195464786,2,TRUE,TRUE
"493",2335,1,6682,116708,0.05725400143949,0.00111467807423128,0.111467807423128,3,FALSE,FALSE
"494",2335,2,6359,116776,0.0544546824690005,-0.00279931897048953,-0.279931897048953,3,FALSE,FALSE
"495",2335,3,6205,117022,0.0530242176684726,-0.00143046480052789,-0.143046480052789,3,FALSE,FALSE
"496",2335,4,6468,117097,0.0552362571201653,0.00221203945169274,0.221203945169274,3,FALSE,FALSE
"497",2335,5,6375,117099,0.0544411139292394,-0.000795143190925975,-0.0795143190925975,3,FALSE,FALSE
"498",2335,6,6577,117418,0.0560135583982013,0.00157244446896194,0.157244446896194,3,FALSE,FALSE
"499",2335,7,6495,117472,0.0552897711795151,-0.000723787218686177,-0.0723787218686177,3,FALSE,FALSE
"500",2335,8,6511,117655,0.0553397645658918,4.99933863766858e-05,0.00499933863766858,3,FALSE,FALSE
"501",2335,9,6590,117354,0.0561548818105902,0.000815117244698377,0.0815117244698377,3,FALSE,FALSE
"502",2335,10,6630,117581,0.0563866611102134,0.000231779299623203,0.0231779299623203,3,FALSE,FALSE
"503",2335,11,6725,117912,0.0570340592984599,0.000647398188246481,0.0647398188246481,3,FALSE,FALSE
"504",2335,12,6667,117830,0.0565815157430196,-0.000452543555440263,-0.0452543555440263,3,FALSE,FALSE
"505",2336,1,6752,119081,0.0567009010673407,0.000119385324321111,0.0119385324321111,0,FALSE,TRUE
"506",2336,2,6651,119059,0.0558630594915126,-0.000837841575828106,-0.0837841575828106,0,FALSE,TRUE
"507",2336,3,6598,119203,0.0553509559323171,-0.000512103559195468,-0.0512103559195468,0,FALSE,TRUE
"508",2336,4,6797,118852,0.0571887725911217,0.00183781665880459,0.183781665880459,0,FALSE,TRUE
"509",2336,5,6742,119151,0.0565836627472703,-0.00060510984385146,-0.060510984385146,0,FALSE,TRUE
"510",2336,6,6590,118983,0.0553860635552978,-0.00119759919197246,-0.119759919197246,0,FALSE,TRUE
"511",2336,7,6922,118810,0.0582610891339113,0.00287502557861347,0.287502557861347,0,FALSE,TRUE
"512",2336,8,7188,118802,0.0605040319186546,0.00224294278474328,0.224294278474328,0,FALSE,TRUE
"513",2336,9,7368,118524,0.062164624886099,0.00166059296744445,0.166059296744445,0,FALSE,TRUE
"514",2336,10,7459,118536,0.0629260309104407,0.000761406024341701,0.0761406024341701,0,FALSE,TRUE
"515",2336,11,7764,118306,0.0656264263858131,0.00270039547537235,0.270039547537235,0,FALSE,TRUE
"516",2336,12,7901,118241,0.0668211534070246,0.00119472702121157,0.119472702121157,0,FALSE,TRUE
"517",2337,1,8015,117940,0.0679582838731558,0.00113713046613122,0.113713046613122,1,FALSE,FALSE
"518",2337,2,8265,117755,0.0701881024160333,0.00222981854287745,0.222981854287745,1,FALSE,FALSE
"519",2337,3,8586,117652,0.0729779349267331,0.00278983251069978,0.278983251069978,1,FALSE,FALSE
"520",2337,4,8439,118109,0.0714509478532542,-0.00152698707347887,-0.152698707347887,1,FALSE,FALSE
"521",2337,5,8736,117440,0.0743869209809264,0.00293597312767223,0.293597312767223,1,FALSE,FALSE
